id	percentage
16001	80.50
19001	44.00
21001	43.70
29001	58.80
8001	61.00
19003	43.20
16003	69.60
17001	47.20
18001	51.00
28001	12.60
31001	61.60
12001	48.80
6001	45.80
8003	63.00
36001	52.50
26001	47.90
28003	26.40
17003	33.80
26003	60.00
19005	49.30
26005	60.30
24001	44.70
36003	59.50
18003	52.20
21003	47.40
26007	54.10
6003	53.50
6005	46.50
28005	9.30
21005	52.40
29003	58.40
24003	38.40
31003	46.00
26009	62.10
4001	28.80
19007	45.30
13001	21.90
8005	53.00
8007	64.20
26011	51.40
5001	15.20
31005	75.00
5003	33.80
29005	54.60
13003	19.40
34001	38.20
28007	11.30
29007	48.20
19009	37.50
1001	18.20
8009	29.80
13005	32.80
12003	47.40
13007	13.50
1003	32.90
13009	19.90
21007	52.00
24510	31.20
24005	37.00
13011	48.10
31007	42.90
16005	79.70
26013	55.50
1005	7.80
25001	51.60
21009	49.90
13013	37.20
26015	62.80
29009	47.00
18005	53.40
29011	50.20
13015	39.70
29013	53.10
21011	46.60
5005	36.20
12005	41.70
26017	49.30
16007	67.60
30001	55.00
33001	63.19
21013	45.60
13017	18.40
16009	69.00
8011	44.40
5007	44.90
19011	44.00
18007	55.30
29015	45.20
28009	14.20
26019	64.80
34003	38.20
35001	50.90
13019	30.00
26021	47.10
1007	19.70
13021	16.80
30003	51.50
16011	76.40
19013	52.90
18009	51.00
16013	68.30
30005	54.40
31009	55.60
13023	20.60
1009	38.60
16015	67.90
28011	13.90
29017	45.10
17005	53.40
16017	79.30
16019	79.10
5009	38.50
19015	55.00
17007	58.30
18011	55.20
21015	44.10
29019	60.60
31011	38.60
8013	63.60
16021	84.00
21017	45.60
31013	62.50
21019	46.10
31015	43.50
21021	43.90
21023	54.90
12007	41.80
5011	14.90
26023	53.60
13025	44.10
21025	51.80
21027	45.80
19017	45.30
12009	37.70
30007	52.00
36005	30.00
13027	21.50
36007	56.60
8014	63.20
12011	26.40
17009	48.00
18013	61.20
31017	53.80
13029	35.50
19019	47.50
29021	53.70
19021	48.60
31019	69.20
21029	49.10
13031	38.80
1011	6.60
17011	54.20
13033	9.90
34005	38.00
31021	43.80
1013	6.50
19023	58.30
21031	42.10
29023	45.40
31023	52.80
6007	58.90
16023	76.90
13035	16.90
6009	46.70
21033	52.10
29025	55.60
1015	21.80
5013	34.00
12013	45.20
13037	10.90
19025	50.00
17013	50.70
26025	51.50
28013	13.60
29027	54.20
21035	55.00
24009	36.10
16025	57.90
13039	32.60
29029	49.90
34007	37.60
21037	47.50
13043	19.90
16027	81.80
29031	52.40
34009	45.00
30009	50.80
16029	70.00
21039	57.50
24011	41.20
5015	0.00
13045	37.60
19027	37.00
17015	50.00
18015	56.10
21041	49.40
24013	47.50
29033	50.70
28015	8.90
33003	63.65
32510	51.20
21043	51.40
29035	50.00
30011	55.30
30013	40.20
21045	44.00
19029	38.00
17017	50.20
18017	59.30
26027	49.10
29037	52.10
31025	53.40
16031	61.30
13047	48.10
35003	61.40
36009	57.90
36011	52.70
24015	45.20
19031	55.70
29039	51.10
31027	53.50
19033	50.40
8015	65.20
1017	9.50
17019	65.90
29041	44.50
24017	28.20
26029	60.90
12015	35.40
13049	22.50
31029	38.50
13051	27.20
13053	17.90
13055	34.00
36013	54.00
35005	43.40
26031	55.60
36015	50.40
36017	60.90
1019	24.90
13057	47.60
19035	54.60
31031	35.50
33005	70.71
8017	40.00
31033	61.10
19037	38.90
28017	15.60
5017	14.60
1021	24.60
26033	58.00
1023	12.40
28019	15.10
30015	37.70
17021	51.20
21047	39.90
29043	58.40
32001	50.00
35006	48.50
12017	39.20
28021	9.00
26035	52.00
5019	22.50
16033	100.00
17023	53.00
18019	46.10
21049	47.50
29045	45.30
32003	45.10
1025	6.30
13059	49.00
19039	42.00
28023	12.50
1027	13.70
5021	35.50
12019	39.50
13061	12.70
19041	50.60
17025	52.10
18021	53.00
21051	41.60
29047	53.70
28025	12.70
31035	74.50
13063	18.00
19043	51.00
8019	55.30
16035	58.20
1029	23.80
5023	28.60
5025	24.70
13065	18.10
19045	51.40
17027	57.50
18023	59.10
21053	35.60
26037	55.80
29049	51.40
36019	73.50
28027	15.80
13067	36.20
4003	39.70
4005	53.40
1031	20.10
13069	21.70
1033	22.50
29051	53.50
17029	59.00
31037	40.00
35007	43.80
12021	31.90
13071	22.20
5027	22.40
12023	38.60
13073	32.50
36021	57.10
6011	45.80
1035	19.10
8021	40.00
6013	39.90
5029	29.70
13075	22.50
29053	48.60
33007	64.37
1037	10.80
28029	10.70
36023	57.30
8023	20.40
1039	19.70
28031	10.70
13077	32.70
5031	33.60
5033	34.50
13079	19.30
19047	41.70
17033	47.90
18025	47.40
26039	54.10
29055	56.20
1041	10.30
13081	18.90
5035	16.30
21055	51.00
5037	21.70
8025	50.00
1043	34.50
17035	56.30
21057	50.00
23005	55.60
34011	35.80
31039	43.30
35009	53.30
8027	57.00
16037	72.10
30017	41.00
31041	64.90
13083	48.00
29057	51.00
31043	56.60
1045	20.70
1047	15.40
5039	29.60
19049	41.70
29059	55.70
30019	34.60
18027	56.50
21059	46.60
29061	47.10
19051	42.00
31045	68.60
13085	45.50
30021	47.00
31047	68.80
1049	32.30
13089	28.30
17037	66.50
18033	52.70
29063	57.80
12027	38.70
28033	26.30
18029	47.30
13087	20.00
19053	47.20
18031	53.70
30023	40.80
6015	55.40
19055	43.00
18035	55.70
36025	60.90
8029	69.60
26041	52.40
29065	55.60
8031	54.40
19057	53.30
5041	23.00
31049	60.00
19059	51.20
26043	51.50
12029	45.10
31051	54.10
13091	19.40
31053	47.40
8033	62.90
13093	10.90
24019	31.80
13095	13.80
8035	49.70
13097	25.00
17041	56.20
29067	58.10
31055	54.00
32005	45.90
5043	25.70
17043	52.30
18037	49.90
19061	47.40
31057	6.70
29069	37.70
36027	51.50
12031	30.60
8037	63.70
13099	10.10
26045	55.60
13101	51.40
35015	46.10
17045	49.70
21061	47.10
17047	49.80
13103	33.90
17049	58.00
6017	47.20
8041	61.10
8039	61.30
13105	24.00
18039	59.20
32007	55.80
21063	52.60
1051	18.40
16039	66.40
13107	15.90
19063	44.00
26047	64.10
36029	49.60
1053	9.90
12033	34.60
32009	68.20
25009	54.60
34013	26.80
36031	73.20
21065	47.00
1055	22.60
32011	86.40
13109	19.20
9001	39.90
30025	36.20
13111	39.10
5045	39.80
1057	17.20
13113	28.60
19065	46.90
17051	49.90
18041	52.70
21067	45.00
30027	43.60
31059	50.00
12035	31.90
30029	55.50
21069	52.30
13115	34.20
19067	43.30
18043	47.30
21071	54.10
17053	59.40
28035	26.10
13117	45.70
18045	52.80
1059	30.10
5047	29.60
12037	45.70
13119	36.20
19069	42.20
16041	58.10
17055	53.90
18047	45.30
21073	46.60
25011	49.90
23007	66.70
29071	55.40
28037	14.40
31061	45.00
36033	70.90
24021	43.60
8043	57.10
19071	50.00
16043	82.80
6019	39.20
31063	35.70
5049	37.40
13121	28.70
17057	53.30
18049	53.50
21075	36.20
36035	61.10
31065	52.00
12039	20.00
31067	45.70
17059	50.40
21077	51.60
30031	57.00
31069	61.90
8045	61.50
30033	50.00
31071	0.00
5051	30.10
21079	45.00
24023	47.10
29073	55.30
16045	70.40
26049	46.50
36037	54.90
1061	21.60
29075	49.40
28039	25.20
18051	49.50
4007	35.20
12041	50.70
13123	45.70
8047	69.80
30035	50.00
12043	40.30
26051	50.90
13125	31.10
6021	48.80
34015	43.80
13127	30.60
26053	52.30
30037	41.40
16047	63.60
13129	41.00
31073	58.60
13131	22.30
33009	67.33
4009	44.60
26055	64.90
8049	63.80
30039	58.70
5053	28.80
18053	50.30
21081	49.20
31075	0.00
35017	49.90
26057	60.30
21083	51.30
21085	44.60
31077	45.00
21087	51.20
1063	7.10
5055	31.00
13133	13.50
19073	46.10
17061	49.40
18055	57.40
29077	61.10
28041	13.70
36039	57.90
4011	35.70
21089	47.70
28043	12.90
19075	51.80
17063	59.60
29079	53.40
35019	45.30
12045	43.40
8051	76.30
19077	45.00
13135	33.40
13137	47.30
1065	14.00
13139	38.90
31079	55.30
12047	34.60
19079	41.10
17065	49.70
18057	54.20
31081	65.70
36041	63.10
25013	52.70
13141	11.40
19081	38.80
17067	40.70
18059	59.20
21091	49.70
23009	60.00
28045	36.80
13143	41.50
12049	39.10
19083	42.30
17069	55.40
21093	46.20
35021	38.00
24025	41.60
21095	62.80
31083	48.00
13145	24.50
19085	54.70
18061	46.30
21097	49.50
29081	50.00
28047	25.00
13147	27.00
21099	51.60
9003	29.50
15001	77.30
31085	0.00
13149	28.20
5057	16.60
17071	45.50
21101	42.90
18063	58.60
12051	33.90
1067	11.90
13151	21.90
19087	50.00
17073	48.40
18065	54.50
21103	49.80
29083	46.10
36043	56.00
12053	37.00
21105	46.60
29085	44.10
35023	38.50
12055	34.00
30041	46.40
12057	35.10
33011	57.90
26059	56.70
28049	15.30
8053	71.40
31087	40.00
12059	51.70
28051	6.50
29087	44.90
31089	44.40
15003	63.00
31091	57.10
21107	52.20
5059	29.70
26061	64.00
1069	20.10
13153	23.60
5061	18.50
19089	53.90
18067	51.40
24027	36.60
29089	48.20
31093	41.10
29091	58.40
34017	33.50
8055	58.40
6023	68.00
19091	44.50
32013	66.30
28053	4.40
34019	48.40
18069	59.50
26063	51.90
19093	46.70
6025	31.80
5063	31.70
12061	35.50
26065	54.70
6027	54.70
26067	64.10
26069	51.40
19095	49.00
26071	50.00
29093	53.50
17075	60.60
13155	18.10
26073	65.70
28055	10.10
28057	27.70
5065	30.10
1071	26.90
5067	23.40
8057	44.40
12063	35.50
13157	37.50
19097	46.00
17077	61.90
18071	48.50
21109	59.00
26075	55.00
29095	46.40
28059	22.90
13159	17.10
19099	45.00
17079	53.60
18073	59.20
29097	62.00
28061	9.20
18075	50.40
13161	20.30
1073	17.40
5069	16.80
8059	59.80
12065	29.50
13163	11.00
19101	72.70
16051	80.80
17081	49.90
18077	47.10
21111	40.30
29099	54.30
28063	10.10
30043	50.10
31095	58.60
36045	50.90
13165	15.20
18079	52.40
16053	77.00
17083	54.50
21113	49.80
5071	34.20
13167	14.00
19103	59.50
17087	52.50
18081	59.80
21115	55.50
29101	56.20
31097	54.70
13169	18.80
19105	53.40
28067	15.90
30045	44.80
26077	60.60
26079	62.30
17089	56.20
17091	53.60
15007	77.10
31099	51.40
31101	48.10
28069	9.40
17093	58.40
10001	39.90
24029	38.40
26081	62.50
21117	46.50
19107	35.00
6029	40.40
26083	58.40
31103	55.60
31105	65.20
6031	38.50
8061	18.20
8063	59.30
21119	58.80
17095	52.10
18083	50.50
21121	46.40
23013	100.00
29103	39.80
31107	39.00
16055	75.90
18085	60.70
19109	36.00
4012	43.30
8067	64.10
29105	54.80
18087	52.60
18091	54.10
21123	51.60
17099	55.60
5073	24.80
12067	50.90
29107	52.20
28071	35.00
6033	52.10
8065	73.00
12069	33.80
17097	47.00
18089	43.30
26085	47.00
30047	53.00
1075	24.10
13171	19.10
28073	27.00
31109	61.70
32015	69.60
13173	22.50
26087	56.50
8069	67.20
8071	51.20
6035	50.80
16057	83.90
1077	30.90
28075	15.60
21125	45.90
13175	16.20
1079	16.20
5075	38.60
17101	48.30
18093	60.80
21127	52.40
29109	53.50
28077	13.70
35025	48.00
28079	13.80
1081	25.40
5077	7.90
12071	35.00
13177	24.60
19111	45.30
17103	59.80
21129	48.30
28081	22.50
26089	61.00
28083	9.50
16059	75.50
26091	53.90
12073	41.10
21131	52.70
21133	56.90
12075	43.10
30049	48.10
16061	47.50
21135	37.00
29111	48.30
36049	59.10
12077	47.10
13179	19.40
30051	45.40
1083	25.50
5079	19.20
8073	33.30
13181	14.60
16063	56.40
21137	45.50
23015	55.60
29113	54.60
28085	14.50
30053	53.50
31111	52.50
35027	50.60
32017	39.70
19113	52.30
29115	47.30
9005	53.80
5081	32.50
17105	55.50
21139	52.40
26093	59.40
29117	48.60
36051	59.90
5083	28.20
8075	46.70
17107	56.40
21141	46.00
31113	33.30
13183	29.10
5085	32.10
35028	49.60
6037	42.00
19115	42.00
31115	54.50
1085	7.70
13185	31.30
28087	17.30
19117	40.00
26095	61.80
13187	48.10
35029	43.80
19119	56.80
21143	45.70
32019	52.40
26097	55.50
26099	47.40
1087	10.00
13193	9.70
17115	45.20
29121	52.40
17117	55.00
6039	41.70
1089	30.10
5087	41.40
12079	30.00
13195	42.90
19121	46.70
16065	81.80
17119	54.50
18095	51.90
21151	53.00
29123	47.60
28089	16.10
30057	51.60
31119	60.80
36053	55.50
21153	52.30
19123	43.80
12081	35.10
26101	58.20
1091	20.00
4013	39.80
29125	47.90
6041	42.00
1093	29.60
5089	41.50
12083	34.10
13197	21.20
19125	48.00
17121	49.80
18097	49.60
21155	42.60
29127	41.80
28091	11.50
6043	51.20
26103	61.70
1095	34.10
19127	53.40
17123	50.50
18099	58.70
21157	50.80
28093	10.20
12085	37.60
18101	54.40
21159	57.40
17125	48.90
21161	47.00
26105	57.70
17127	46.90
15009	78.50
30055	47.20
21145	46.50
21147	50.40
29119	50.30
17109	57.80
13189	14.80
17111	61.10
13191	14.60
35031	40.90
17113	62.40
21149	50.10
31117	25.00
21163	49.20
30059	46.30
26107	58.60
17129	54.70
6045	62.90
21165	46.50
26109	47.00
6047	41.30
17131	46.60
21167	52.60
29129	47.40
34021	33.80
13199	13.80
31121	41.70
33013	59.69
8077	57.30
21169	47.90
18103	57.80
12086	24.30
34023	38.90
26111	58.70
5091	20.80
13201	18.00
29131	51.70
19129	48.90
8079	59.50
30061	53.40
32021	46.60
16067	65.40
26113	57.70
5093	13.90
29133	28.90
30063	60.40
13205	13.00
19131	33.80
1097	16.20
6049	50.70
8081	56.00
4015	38.50
29135	53.70
34025	41.80
6051	54.60
19133	38.80
1099	7.60
5095	29.60
12087	42.80
13207	19.20
19135	44.60
17133	54.60
18105	65.30
21171	44.00
26115	48.10
29137	45.70
28095	13.80
36055	48.20
26117	60.50
6053	42.50
8083	67.30
1101	12.80
5097	29.60
13209	19.60
19137	64.00
17135	49.30
18107	57.50
21173	47.00
24031	31.10
29139	48.50
28097	10.20
36057	57.90
26119	47.60
8085	54.90
35033	37.90
1103	25.20
8087	55.40
13211	22.10
17137	57.50
18109	57.40
21175	57.30
29141	47.10
31123	58.10
34027	41.60
17139	54.00
21177	45.70
13213	46.90
19139	54.00
13215	20.50
26121	53.70
30065	51.60
31125	44.00
25019	51.40
6055	39.00
12089	39.80
36059	37.40
4017	35.40
21179	46.60
31127	52.70
28099	20.90
5099	28.00
6057	59.80
10003	39.70
9009	41.70
9011	52.90
29143	33.50
26123	60.70
5101	51.60
13217	21.50
18111	54.60
29145	55.00
28101	15.20
16069	70.70
36063	53.70
21181	50.20
18113	52.90
29147	56.10
25021	55.30
28103	8.70
31129	51.40
32023	40.60
19141	47.30
26125	46.80
34029	45.40
26127	59.80
13219	47.10
26129	49.70
17141	59.20
13221	38.60
18115	41.80
21183	50.00
12091	43.10
12093	37.60
28105	23.50
21185	44.40
16071	54.50
36065	54.60
36067	47.00
36069	53.80
26131	49.10
6059	44.50
12095	35.10
18117	52.30
36071	48.50
29149	45.00
36073	57.40
29151	49.50
12097	30.00
19143	38.40
26133	57.40
26135	51.80
36075	55.80
8089	54.30
35035	47.30
31131	57.80
26137	59.30
36077	59.10
26139	64.20
5103	18.80
8091	64.50
18119	62.60
21187	55.00
21189	51.10
16073	64.50
23017	66.70
29153	56.80
19145	50.60
12099	27.20
19147	46.60
28107	13.40
8093	66.20
30067	60.70
18121	57.90
12101	38.90
34031	32.30
13223	33.80
31133	27.50
16075	66.40
13225	15.80
28109	26.20
29155	28.80
21191	51.50
23019	80.00
17143	47.40
31135	23.80
1105	12.40
5105	34.90
17145	51.00
18123	45.10
21193	59.60
29157	49.40
28111	15.90
32027	49.30
30069	47.10
29159	53.50
29161	58.90
31137	56.00
5107	18.30
8095	56.30
30071	51.40
17147	55.50
1107	14.80
13227	45.60
13229	31.80
31139	66.70
1109	14.50
5109	29.90
13231	30.70
17149	46.30
18125	54.30
21195	54.30
29163	41.00
28113	12.80
4019	40.90
4021	34.40
12103	37.60
8097	54.70
6061	42.00
29165	52.10
31141	45.80
6063	53.70
19149	44.60
25023	52.90
19151	30.00
5111	23.00
5113	42.40
12105	33.30
13233	29.30
19153	46.20
29167	52.70
31143	46.60
30073	45.50
28115	26.30
5115	40.00
17151	60.10
18127	58.50
18129	55.20
19155	50.80
30075	58.60
21197	50.70
30077	51.20
16077	70.30
19157	52.80
5117	35.70
30079	44.90
28117	26.20
26141	48.80
24033	24.20
8099	31.00
8101	46.70
5119	22.90
13235	13.70
17153	34.60
18131	57.40
21199	46.60
29169	52.80
12107	42.70
13237	19.00
17155	52.00
18133	55.00
29171	49.50
36079	50.70
35037	48.50
24035	40.30
36081	38.40
13239	7.10
28119	12.30
13241	44.40
29173	40.90
1111	18.70
5121	33.30
13243	9.20
17157	52.80
18135	55.70
29175	52.00
28121	22.30
30081	52.00
29177	49.50
31145	64.80
36083	58.40
29179	46.70
31147	43.80
17159	53.60
30083	39.70
13245	18.00
19159	33.70
35039	39.80
8103	69.20
8105	54.60
18137	50.60
29181	47.30
6065	39.00
21201	59.60
17161	47.10
31149	70.00
21203	48.80
13247	21.80
33015	57.65
30085	52.10
35041	58.20
26143	48.30
30087	54.70
8107	63.00
21205	51.20
18139	57.40
1113	16.40
21207	46.70
19161	45.00
6067	42.10
26145	43.00
8109	81.10
34033	43.50
5125	31.10
17165	50.70
29195	45.50
31151	44.90
6069	41.00
6071	41.50
6073	44.10
6075	43.90
6077	38.80
8111	71.10
35045	47.50
6079	48.60
6081	38.60
8113	78.30
35047	40.60
30089	55.80
35043	48.30
17167	52.60
26151	53.80
6083	49.00
6085	38.80
4023	31.80
6087	55.30
35049	49.40
12113	45.00
12115	37.30
31153	59.60
31155	63.50
13249	14.30
26153	50.60
17169	43.30
29197	47.20
29199	54.70
5127	31.40
19163	50.50
17171	50.00
18143	44.80
21209	46.40
29201	43.00
28123	13.10
31157	62.60
13251	17.50
5129	41.80
5131	36.80
8115	38.10
12117	39.90
13253	14.50
5133	30.40
31159	58.50
29203	46.50
28125	8.10
5135	31.00
6089	50.00
1117	35.40
19165	58.00
17173	53.00
18145	55.20
21211	44.50
29205	42.60
30091	43.00
31161	61.50
31163	65.60
26155	57.80
16079	65.40
6091	55.80
35051	57.00
30093	43.10
21213	45.10
28127	13.50
19167	50.60
31165	42.90
6093	58.00
28129	16.80
35053	49.40
6095	42.30
24039	29.40
34035	38.40
6097	48.40
13255	20.60
18147	49.30
21215	51.20
29183	54.30
1115	28.60
17163	42.20
26147	58.20
29185	47.00
29187	53.00
12109	40.70
18141	52.80
26149	60.50
29510	44.30
12111	30.80
24037	39.50
6099	43.30
31167	64.80
17175	51.40
18149	54.80
29186	47.60
13257	37.50
17177	48.80
18151	53.30
13259	9.00
30095	49.20
29207	41.10
5137	41.90
29209	51.50
28131	20.50
32029	50.00
19169	59.50
33017	64.32
18153	57.90
29211	37.80
33019	70.28
8117	60.00
1119	11.30
12119	29.30
13261	17.00
28133	11.30
10005	36.40
34037	57.00
6101	43.60
12121	44.30
30097	53.00
